
  0%|          | 0/50 [00:00<?, ?it/s]
------ITER 1------
Average Score: 0.9966666666666666
percentage of perfect games: 0.97

Training Net: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it, Loss_pi=6.59e+00, Loss_v=2.47e+01]
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710, 0.0036, 0.0036, 0.0036,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 23
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5577, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5635, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5580, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5583, -6.5961, -6.5961, -6.5961, -6.5588,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5696, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5646, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5607, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5602, -6.5961, -6.5961, -6.5961, -6.5606, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5732, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5638, -6.5961, -6.5961, -6.5961, -6.5961, -6.5581, -6.5961, -6.5961,
        -6.5961, -6.5600, -6.5600, -6.5961, -6.5961, -6.5961, -6.5591, -6.5962,
        -6.5962, -6.5962, -6.5962, -6.5962, -6.5962, -6.5962, -6.5599, -6.5961,
        -6.5961, -6.5591, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5601, -6.5961, -6.5961, -6.5644, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5578, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5635, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5630, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5962, -6.5962, -6.5962, -6.5605, -6.5962, -6.5962, -6.5962,
        -6.5962, -6.5962, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5666, -6.5960, -6.5959, -6.5959, -6.5959, -6.5615, -6.5959,
        -6.5593, -6.5959, -6.5959, -6.5706, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5611, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5601, -6.5961, -6.5961, -6.5961, -6.5961, -6.5649,
        -6.5961, -6.5701, -6.5961, -6.5547, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5572, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5621, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5597, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5960, -6.5960,
        -6.5960, -6.5960, -6.5656, -6.5960, -6.5626, -6.5960, -6.5960, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5657, -6.5960,
        -6.5960, -6.5960, -6.5961, -6.5580, -6.5661, -6.5961, -6.5961, -6.5961,
        -6.5627, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5653, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5598,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5660, -6.5961, -6.5615, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5655, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5960, -6.5627, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5680, -6.5709, -6.5960,
        -6.5960, -6.5960, -6.5961, -6.5961, -6.5961, -6.5607, -6.5629, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5602, -6.5603, -6.5961, -6.5595,
        -6.5961, -6.5961, -6.5961, -6.5618, -6.5962, -6.5962, -6.5962, -6.5962,
        -6.5962, -6.5608, -6.5962, -6.5962, -6.5962, -6.5961, -6.5673, -6.5961,
        -6.5961, -6.5961, -6.5598, -6.5961, -6.5961, -6.5961, -6.5737, -6.5960,
        -6.5960, -6.5960, -6.5960, -6.5618, -6.5960, -6.5960, -6.5960, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5607, -6.5602, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5629, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5631, -6.5961, -6.5616, -6.5961,
        -6.5961, -6.5626, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5592, -6.5961, -6.5961, -6.5607, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5655, -6.5961, -6.5961, -6.5623, -6.5962, -6.5962,
        -6.5962, -6.5962, -6.5573, -6.5962, -6.5962, -6.5962, -6.5962, -6.5962,
        -6.5962, -6.5629, -6.5962, -6.5962, -6.5962, -6.5618, -6.5962, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5611, -6.5961, -6.5961,
        -6.5585, -6.5962, -6.5962, -6.5962, -6.5962, -6.5962, -6.5962, -6.5962,
        -6.5962, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5601, -6.5961, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5626, -6.5960, -6.5960, -6.5676, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5604, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5587,
        -6.5961, -6.5620, -6.5961, -6.5961, -6.5961, -6.5961, -6.5623, -6.5961,
        -6.5607, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5960,
        -6.5960, -6.5631, -6.5960, -6.5960, -6.5613, -6.5630, -6.5960, -6.5960,
        -6.5962, -6.5962, -6.5962, -6.5609, -6.5962, -6.5962, -6.5962, -6.5962,
        -6.5962, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5660, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5960, -6.5960, -6.5960, -6.5960,
        -6.5960, -6.5960, -6.5677, -6.5646, -6.5960, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5581, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5616, -6.5961, -6.5961, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5642, -6.5961,
        -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961, -6.5961,
        -6.5961], device='cuda:0', grad_fn=<SelectBackward0>) tensor([0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.0036, 0.9710,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
       device='cuda:0')
EPOCH ::: 24
torch.Size([64, 729]) torch.Size([64, 729])
tensor([-6.5563, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5964, -6.5622, -6.5964, -6.5964, -6.5964, -6.5964, -6.5964,
        -6.5964, -6.5567, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5568, -6.5963, -6.5963, -6.5963, -6.5576,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5685, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5633, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5594, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5589, -6.5963, -6.5963, -6.5963, -6.5592, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5716, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5625, -6.5963, -6.5963, -6.5963, -6.5963, -6.5567, -6.5963, -6.5963,
        -6.5963, -6.5584, -6.5585, -6.5963, -6.5963, -6.5963, -6.5576, -6.5964,
        -6.5964, -6.5964, -6.5964, -6.5964, -6.5964, -6.5964, -6.5586, -6.5963,
        -6.5963, -6.5576, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5587, -6.5963, -6.5963, -6.5630, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5565, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5623, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5614, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5964, -6.5964, -6.5964, -6.5593, -6.5964, -6.5964, -6.5964,
        -6.5964, -6.5964, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5651, -6.5963, -6.5961, -6.5961, -6.5961, -6.5600, -6.5961,
        -6.5579, -6.5961, -6.5961, -6.5691, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5599, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5586, -6.5963, -6.5963, -6.5963, -6.5963, -6.5635,
        -6.5963, -6.5690, -6.5963, -6.5531, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5556, -6.5963, -6.5963, -6.5963, -6.5963,
        -6.5963, -6.5963, -6.5963, -6.5607, -6.5963, -6.5963, -6.5963, -6.5963,
